Period,XIndex,YIndex,ZIndex
1,15,18,2
1,15,19,2
1,15,20,2
1,16,14,2
1,16,15,2
1,16,16,2
1,16,17,2
1,16,18,2
1,16,19,2
1,16,20,2
1,17,14,2
1,17,15,2
1,17,16,2
1,17,17,2
1,17,18,2
1,17,19,2
1,17,20,2
1,18,12,2
1,18,13,2
1,18,14,2
1,18,15,2
1,18,16,2
1,18,17,2
1,18,18,2
1,18,19,2
1,18,20,2
1,19,11,2
1,19,12,2
1,19,13,2
1,19,14,2
1,19,15,2
1,19,16,2
1,19,17,2
1,19,18,2
1,19,19,2
1,19,20,2
1,19,21,2
1,20,11,2
1,20,12,2
1,20,13,2
1,20,14,2
1,20,15,2
1,20,16,2
1,20,17,2
1,20,18,2
1,20,19,2
1,20,20,2
1,20,21,2
1,20,22,2
1,20,23,2
1,21,11,2
1,21,12,2
1,21,13,2
1,21,14,2
1,21,15,2
1,21,16,2
1,21,17,2
1,21,18,2
1,21,19,2
1,21,20,2
1,21,21,2
1,21,22,2
1,21,23,2
1,22,11,2
1,22,12,2
1,22,13,2
1,22,14,2
1,22,15,2
1,22,16,2
1,22,17,2
1,22,18,2
1,22,19,2
1,22,20,2
1,22,21,2
1,22,22,2
1,22,23,2
1,23,11,2
1,23,21,2
1,23,22,2
1,23,23,2
1,24,11,2
1,24,23,2
1,25,11,2
1,25,23,2
1,26,11,2
1,27,11,2
1,28,11,2
1,29,11,2
1,30,11,2
1,31,11,2
1,32,11,2
1,16,15,3
1,16,16,3
1,16,17,3
1,16,18,3
1,16,19,3
1,17,15,3
1,17,16,3
1,17,17,3
1,17,18,3
1,17,19,3
1,18,15,3
1,18,16,3
1,18,17,3
1,18,18,3
1,18,19,3
1,19,13,3
1,19,14,3
1,19,15,3
1,19,16,3
1,19,17,3
1,19,18,3
1,19,19,3
1,20,12,3
1,20,13,3
1,20,14,3
1,20,15,3
1,20,16,3
1,20,17,3
1,20,18,3
1,20,19,3
1,20,20,3
1,21,12,3
1,21,13,3
1,21,14,3
1,21,15,3
1,21,16,3
1,21,17,3
1,21,18,3
1,21,19,3
1,21,20,3
1,21,21,3
1,21,22,3
1,22,12,3
1,22,13,3
1,22,14,3
1,22,15,3
1,22,16,3
1,22,17,3
1,22,18,3
1,22,19,3
1,22,20,3
1,22,21,3
1,22,22,3
1,23,12,3
1,23,13,3
1,23,14,3
1,23,15,3
1,23,16,3
1,23,17,3
1,23,18,3
1,23,19,3
1,23,20,3
1,23,21,3
1,23,22,3
1,24,12,3
1,24,20,3
1,24,21,3
1,24,22,3
1,25,12,3
1,25,22,3
1,26,12,3
1,26,22,3
1,27,12,3
1,28,12,3
1,29,12,3
1,30,12,3
1,31,12,3
1,17,16,4
1,17,17,4
1,17,18,4
1,18,16,4
1,18,17,4
1,18,18,4
1,19,16,4
1,19,17,4
1,19,18,4
1,20,14,4
1,20,15,4
1,20,16,4
1,20,17,4
1,20,18,4
1,21,13,4
1,21,14,4
1,21,15,4
1,21,16,4
1,21,17,4
1,21,18,4
1,21,19,4
1,22,13,4
1,22,14,4
1,22,15,4
1,22,16,4
1,22,17,4
1,22,18,4
1,22,19,4
1,22,20,4
1,22,21,4
1,23,13,4
1,23,14,4
1,23,15,4
1,23,16,4
1,23,17,4
1,23,18,4
1,23,19,4
1,23,20,4
1,23,21,4
1,24,13,4
1,24,14,4
1,24,15,4
1,24,16,4
1,24,17,4
1,24,18,4
1,24,19,4
1,24,20,4
1,24,21,4
1,25,13,4
1,25,19,4
1,25,20,4
1,25,21,4
1,26,13,4
1,26,21,4
1,27,13,4
1,27,21,4
1,28,13,4
1,29,13,4
1,30,13,4
1,18,17,5
1,19,17,5
1,20,17,5
1,21,15,5
1,21,16,5
1,21,17,5
1,22,14,5
1,22,15,5
1,22,16,5
1,22,17,5
1,22,18,5
1,23,14,5
1,23,15,5
1,23,16,5
1,23,17,5
1,23,18,5
1,23,19,5
1,23,20,5
1,24,14,5
1,24,15,5
1,24,16,5
1,24,17,5
1,24,18,5
1,24,19,5
1,24,20,5
1,25,14,5
1,25,15,5
1,25,16,5
1,25,17,5
1,25,18,5
1,25,19,5
1,25,20,5
1,26,14,5
1,26,18,5
1,26,19,5
1,26,20,5
1,27,14,5
1,27,20,5
1,28,14,5
1,28,20,5
1,29,14,5
1,22,16,6
1,23,15,6
1,23,16,6
1,23,17,6
1,24,15,6
1,24,16,6
1,24,17,6
1,24,18,6
1,24,19,6
1,25,15,6
1,25,16,6
1,25,17,6
1,25,18,6
1,25,19,6
1,26,15,6
1,26,16,6
1,26,17,6
1,26,18,6
1,26,19,6
1,27,15,6
1,27,17,6
1,27,18,6
1,27,19,6
1,28,15,6
1,28,19,6
1,25,16,7
1,25,17,7
1,25,18,7
1,26,16,7
1,26,17,7
1,26,18,7
1,27,16,7
1,27,17,7
1,27,18,7
1,26,17,8
2,9,9,1
2,9,10,1
2,9,11,1
2,9,12,1
2,9,13,1
2,9,14,1
2,9,15,1
2,9,16,1
2,9,17,1
2,9,18,1
2,9,19,1
2,9,20,1
2,10,9,1
2,10,10,1
2,10,11,1
2,10,12,1
2,10,13,1
2,10,14,1
2,10,15,1
2,10,16,1
2,10,17,1
2,10,18,1
2,10,19,1
2,10,20,1
2,11,9,1
2,11,10,1
2,11,11,1
2,11,12,1
2,11,13,1
2,11,14,1
2,11,15,1
2,11,16,1
2,11,17,1
2,11,18,1
2,11,19,1
2,11,20,1
2,12,9,1
2,12,10,1
2,12,11,1
2,12,12,1
2,12,13,1
2,12,14,1
2,12,15,1
2,12,16,1
2,12,17,1
2,12,18,1
2,12,19,1
2,12,20,1
2,12,21,1
2,13,9,1
2,13,10,1
2,13,11,1
2,13,12,1
2,13,13,1
2,13,14,1
2,13,15,1
2,13,16,1
2,13,17,1
2,13,18,1
2,13,19,1
2,13,20,1
2,13,21,1
2,13,22,1
2,13,23,1
2,14,9,1
2,14,10,1
2,14,11,1
2,14,12,1
2,14,22,1
2,14,23,1
2,15,9,1
2,15,10,1
2,15,11,1
2,15,12,1
2,15,22,1
2,15,23,1
2,16,9,1
2,16,10,1
2,16,11,1
2,16,12,1
2,16,22,1
2,16,23,1
2,17,9,1
2,17,10,1
2,17,22,1
2,17,23,1
2,18,9,1
2,18,23,1
2,19,9,1
2,20,9,1
2,21,9,1
2,22,9,1
2,23,9,1
2,24,9,1
2,25,9,1
2,26,9,1
2,27,9,1
2,10,10,2
2,10,11,2
2,10,12,2
2,10,13,2
2,10,14,2
2,10,15,2
2,10,16,2
2,10,17,2
2,10,18,2
2,10,19,2
2,11,10,2
2,11,11,2
2,11,12,2
2,11,13,2
2,11,14,2
2,11,15,2
2,11,16,2
2,11,17,2
2,11,18,2
2,11,19,2
2,12,10,2
2,12,11,2
2,12,12,2
2,12,13,2
2,12,14,2
2,12,15,2
2,12,16,2
2,12,17,2
2,12,18,2
2,12,19,2
2,13,10,2
2,13,11,2
2,13,12,2
2,13,13,2
2,13,14,2
2,13,15,2
2,13,16,2
2,13,17,2
2,13,18,2
2,13,19,2
2,13,20,2
2,14,10,2
2,14,11,2
2,14,12,2
2,14,13,2
2,14,14,2
2,14,15,2
2,14,16,2
2,14,17,2
2,14,18,2
2,14,19,2
2,14,20,2
2,14,21,2
2,14,22,2
2,15,10,2
2,15,11,2
2,15,12,2
2,15,13,2
2,15,21,2
2,15,22,2
2,16,10,2
2,16,11,2
2,16,12,2
2,16,13,2
2,16,21,2
2,16,22,2
2,17,10,2
2,17,11,2
2,17,12,2
2,17,13,2
2,17,21,2
2,17,22,2
2,18,10,2
2,18,11,2
2,18,21,2
2,18,22,2
2,19,10,2
2,19,22,2
2,20,10,2
2,21,10,2
2,22,10,2
2,23,10,2
2,24,10,2
2,25,10,2
2,26,10,2
2,11,11,3
2,11,12,3
2,11,13,3
2,11,14,3
2,11,15,3
2,11,16,3
2,11,17,3
2,11,18,3
2,12,11,3
2,12,12,3
2,12,13,3
2,12,14,3
2,12,15,3
2,12,16,3
2,12,17,3
2,12,18,3
2,13,11,3
2,13,12,3
2,13,13,3
2,13,14,3
2,13,15,3
2,13,16,3
2,13,17,3
2,13,18,3
2,14,11,3
2,14,12,3
2,14,13,3
2,14,14,3
2,14,15,3
2,14,16,3
2,14,17,3
2,14,18,3
2,14,19,3
2,15,11,3
2,15,12,3
2,15,13,3
2,15,14,3
2,15,15,3
2,15,16,3
2,15,17,3
2,15,18,3
2,15,19,3
2,15,20,3
2,15,21,3
2,16,11,3
2,16,12,3
2,16,13,3
2,16,14,3
2,16,20,3
2,16,21,3
2,17,11,3
2,17,12,3
2,17,13,3
2,17,14,3
2,17,20,3
2,17,21,3
2,18,11,3
2,18,12,3
2,18,13,3
2,18,14,3
2,18,20,3
2,18,21,3
2,19,11,3
2,19,12,3
2,19,20,3
2,19,21,3
2,20,11,3
2,20,21,3
2,21,11,3
2,22,11,3
2,23,11,3
2,24,11,3
2,25,11,3
2,12,12,4
2,12,13,4
2,12,14,4
2,12,15,4
2,12,16,4
2,12,17,4
2,13,12,4
2,13,13,4
2,13,14,4
2,13,15,4
2,13,16,4
2,13,17,4
2,14,12,4
2,14,13,4
2,14,14,4
2,14,15,4
2,14,16,4
2,14,17,4
2,15,12,4
2,15,13,4
2,15,14,4
2,15,15,4
2,15,16,4
2,15,17,4
2,15,18,4
2,16,12,4
2,16,13,4
2,16,14,4
2,16,15,4
2,16,16,4
2,16,17,4
2,16,18,4
2,16,19,4
2,16,20,4
2,17,12,4
2,17,13,4
2,17,14,4
2,17,15,4
2,17,19,4
2,17,20,4
2,18,12,4
2,18,13,4
2,18,14,4
2,18,15,4
2,18,19,4
2,18,20,4
2,19,12,4
2,19,13,4
2,19,14,4
2,19,15,4
2,19,19,4
2,19,20,4
2,20,12,4
2,20,13,4
2,20,19,4
2,20,20,4
2,21,12,4
2,21,20,4
2,22,12,4
2,23,12,4
2,24,12,4
2,13,13,5
2,13,14,5
2,13,15,5
2,13,16,5
2,14,13,5
2,14,15,5
2,14,16,5
2,15,13,5
2,15,15,5
2,15,16,5
2,16,13,5
2,16,14,5
2,16,15,5
2,16,16,5
2,16,17,5
2,17,13,5
2,17,14,5
2,17,15,5
2,17,16,5
2,17,17,5
2,17,18,5
2,17,19,5
2,18,13,5
2,18,14,5
2,18,15,5
2,18,16,5
2,18,18,5
2,18,19,5
2,19,13,5
2,19,14,5
2,19,15,5
2,19,16,5
2,19,18,5
2,19,19,5
2,20,13,5
2,20,14,5
2,20,15,5
2,20,16,5
2,20,18,5
2,20,19,5
2,21,13,5
2,21,14,5
2,21,18,5
2,21,19,5
2,22,13,5
2,22,19,5
2,23,13,5
2,17,14,6
2,17,15,6
2,17,16,6
2,18,14,6
2,18,15,6
2,18,16,6
2,18,17,6
2,18,18,6
2,19,14,6
2,19,15,6
2,19,16,6
2,19,17,6
2,19,18,6
2,20,14,6
2,20,15,6
2,20,16,6
2,20,17,6
2,20,18,6
2,21,14,6
2,21,15,6
2,21,16,6
2,21,17,6
2,21,18,6
2,22,14,6
2,22,15,6
2,22,17,6
2,22,18,6
2,18,15,7
2,19,15,7
2,19,16,7
2,19,17,7
2,20,15,7
2,20,16,7
2,20,17,7
2,21,15,7
2,21,16,7
2,21,17,7
2,22,16,7
2,20,16,8
3,2,9,1
3,5,14,1
3,5,15,1
3,5,16,1
3,5,17,1
3,5,18,1
3,5,19,1
3,5,20,1
3,6,9,1
3,6,10,1
3,6,11,1
3,6,12,1
3,6,13,1
3,6,14,1
3,6,15,1
3,6,16,1
3,6,17,1
3,6,18,1
3,6,19,1
3,6,20,1
3,6,21,1
3,6,22,1
3,6,23,1
3,7,9,1
3,7,10,1
3,7,11,1
3,7,12,1
3,7,13,1
3,7,14,1
3,7,15,1
3,7,16,1
3,7,17,1
3,7,18,1
3,7,19,1
3,7,20,1
3,7,21,1
3,7,22,1
3,7,23,1
3,8,9,1
3,8,10,1
3,8,11,1
3,8,12,1
3,8,13,1
3,8,14,1
3,8,15,1
3,8,16,1
3,8,17,1
3,8,18,1
3,8,19,1
3,8,20,1
3,8,21,1
3,8,22,1
3,8,23,1
3,9,21,1
3,9,22,1
3,9,23,1
3,10,21,1
3,10,22,1
3,10,23,1
3,11,21,1
3,11,22,1
3,11,23,1
3,12,22,1
3,12,23,1
3,28,9,1
3,6,15,2
3,6,16,2
3,6,17,2
3,6,18,2
3,6,19,2
3,7,10,2
3,7,11,2
3,7,12,2
3,7,13,2
3,7,14,2
3,7,15,2
3,7,16,2
3,7,17,2
3,7,18,2
3,7,19,2
3,7,20,2
3,7,21,2
3,7,22,2
3,8,10,2
3,8,11,2
3,8,12,2
3,8,13,2
3,8,14,2
3,8,15,2
3,8,16,2
3,8,17,2
3,8,18,2
3,8,19,2
3,8,20,2
3,8,21,2
3,8,22,2
3,9,10,2
3,9,11,2
3,9,12,2
3,9,13,2
3,9,14,2
3,9,15,2
3,9,16,2
3,9,17,2
3,9,18,2
3,9,19,2
3,9,20,2
3,9,21,2
3,9,22,2
3,10,20,2
3,10,21,2
3,10,22,2
3,11,20,2
3,11,21,2
3,11,22,2
3,12,20,2
3,12,21,2
3,12,22,2
3,13,21,2
3,13,22,2
3,7,16,3
3,7,17,3
3,7,18,3
3,8,11,3
3,8,12,3
3,8,13,3
3,8,14,3
3,8,15,3
3,8,16,3
3,8,17,3
3,8,18,3
3,8,19,3
3,8,20,3
3,8,21,3
3,9,11,3
3,9,12,3
3,9,13,3
3,9,14,3
3,9,15,3
3,9,16,3
3,9,17,3
3,9,18,3
3,9,19,3
3,9,20,3
3,9,21,3
3,10,11,3
3,10,12,3
3,10,13,3
3,10,14,3
3,10,15,3
3,10,16,3
3,10,17,3
3,10,18,3
3,10,19,3
3,10,20,3
3,10,21,3
3,11,19,3
3,11,20,3
3,11,21,3
3,12,19,3
3,12,20,3
3,12,21,3
3,13,19,3
3,13,20,3
3,13,21,3
3,14,20,3
3,14,21,3
3,8,17,4
3,9,12,4
3,9,13,4
3,9,14,4
3,9,15,4
3,9,16,4
3,9,17,4
3,9,18,4
3,9,19,4
3,9,20,4
3,10,12,4
3,10,13,4
3,10,14,4
3,10,15,4
3,10,16,4
3,10,17,4
3,10,18,4
3,10,19,4
3,10,20,4
3,11,12,4
3,11,13,4
3,11,14,4
3,11,15,4
3,11,16,4
3,11,17,4
3,11,18,4
3,11,19,4
3,11,20,4
3,12,18,4
3,12,19,4
3,12,20,4
3,13,18,4
3,13,19,4
3,13,20,4
3,14,18,4
3,14,19,4
3,14,20,4
3,15,19,4
3,15,20,4
3,10,13,5
3,10,14,5
3,10,15,5
3,10,16,5
3,10,17,5
3,10,18,5
3,10,19,5
3,11,13,5
3,11,14,5
3,11,15,5
3,11,16,5
3,11,17,5
3,11,18,5
3,11,19,5
3,12,13,5
3,12,14,5
3,12,15,5
3,12,16,5
3,12,17,5
3,12,18,5
3,12,19,5
3,13,17,5
3,13,18,5
3,13,19,5
3,14,14,5
3,14,17,5
3,14,18,5
3,14,19,5
3,15,14,5
3,15,17,5
3,15,18,5
3,15,19,5
3,16,18,5
3,16,19,5
3,11,14,6
3,11,15,6
3,11,16,6
3,11,17,6
3,11,18,6
3,12,14,6
3,12,15,6
3,12,16,6
3,12,17,6
3,12,18,6
3,13,14,6
3,13,15,6
3,13,16,6
3,13,17,6
3,13,18,6
3,14,14,6
3,14,15,6
3,14,16,6
3,14,17,6
3,14,18,6
3,15,14,6
3,15,15,6
3,15,16,6
3,15,17,6
3,15,18,6
3,16,14,6
3,16,15,6
3,16,16,6
3,16,17,6
3,16,18,6
3,17,17,6
3,17,18,6
3,23,18,6
3,12,15,7
3,12,16,7
3,12,17,7
3,13,15,7
3,13,16,7
3,13,17,7
3,14,15,7
3,14,16,7
3,14,17,7
3,15,15,7
3,15,16,7
3,15,17,7
3,16,15,7
3,16,16,7
3,16,17,7
3,17,15,7
3,17,16,7
3,17,17,7
3,18,16,7
3,18,17,7
3,23,16,7
3,23,17,7
3,24,17,7
3,13,16,8
3,14,16,8
3,15,16,8
3,16,16,8
3,17,16,8
3,18,16,8
3,19,16,8
4,2,8,1
4,2,10,1
4,2,11,1
4,2,12,1
4,2,13,1
4,2,14,1
4,2,15,1
4,2,16,1
4,2,17,1
4,2,18,1
4,2,19,1
4,2,20,1
4,2,21,1
4,2,22,1
4,2,23,1
4,2,24,1
4,3,8,1
4,3,9,1
4,3,10,1
4,3,11,1
4,3,12,1
4,3,13,1
4,3,14,1
4,3,15,1
4,3,16,1
4,3,17,1
4,3,18,1
4,3,19,1
4,3,20,1
4,3,21,1
4,3,22,1
4,3,23,1
4,3,24,1
4,4,8,1
4,4,9,1
4,4,10,1
4,4,11,1
4,4,12,1
4,4,13,1
4,4,14,1
4,4,15,1
4,4,16,1
4,4,17,1
4,4,18,1
4,4,19,1
4,4,20,1
4,4,21,1
4,4,22,1
4,4,23,1
4,4,24,1
4,5,8,1
4,5,9,1
4,5,10,1
4,5,11,1
4,5,12,1
4,5,13,1
4,5,21,1
4,5,22,1
4,5,23,1
4,5,24,1
4,6,8,1
4,6,24,1
4,7,8,1
4,7,24,1
4,8,8,1
4,8,24,1
4,9,8,1
4,9,24,1
4,10,8,1
4,10,24,1
4,11,8,1
4,11,24,1
4,12,8,1
4,12,24,1
4,13,8,1
4,13,24,1
4,14,8,1
4,14,24,1
4,15,8,1
4,15,24,1
4,16,8,1
4,16,24,1
4,17,8,1
4,17,24,1
4,18,8,1
4,18,24,1
4,19,8,1
4,20,8,1
4,3,9,2
4,3,10,2
4,3,11,2
4,3,12,2
4,3,13,2
4,3,14,2
4,3,15,2
4,3,16,2
4,3,17,2
4,3,18,2
4,3,19,2
4,3,20,2
4,3,21,2
4,3,22,2
4,3,23,2
4,4,9,2
4,4,10,2
4,4,11,2
4,4,12,2
4,4,13,2
4,4,14,2
4,4,15,2
4,4,16,2
4,4,17,2
4,4,18,2
4,4,19,2
4,4,20,2
4,4,21,2
4,4,22,2
4,4,23,2
4,5,9,2
4,5,10,2
4,5,11,2
4,5,12,2
4,5,13,2
4,5,14,2
4,5,15,2
4,5,16,2
4,5,17,2
4,5,18,2
4,5,19,2
4,5,20,2
4,5,21,2
4,5,22,2
4,5,23,2
4,6,9,2
4,6,10,2
4,6,11,2
4,6,12,2
4,6,13,2
4,6,14,2
4,6,20,2
4,6,21,2
4,6,22,2
4,6,23,2
4,7,9,2
4,7,23,2
4,8,9,2
4,8,23,2
4,9,9,2
4,9,23,2
4,10,9,2
4,10,23,2
4,11,9,2
4,11,23,2
4,12,9,2
4,12,23,2
4,13,9,2
4,13,23,2
4,14,9,2
4,14,23,2
4,15,9,2
4,15,23,2
4,16,9,2
4,16,23,2
4,17,9,2
4,17,23,2
4,18,9,2
4,19,9,2
4,27,10,2
4,4,10,3
4,4,11,3
4,4,12,3
4,4,13,3
4,4,14,3
4,4,15,3
4,4,16,3
4,4,17,3
4,4,18,3
4,4,19,3
4,4,20,3
4,4,21,3
4,4,22,3
4,5,10,3
4,5,11,3
4,5,12,3
4,5,13,3
4,5,14,3
4,5,15,3
4,5,16,3
4,5,17,3
4,5,18,3
4,5,19,3
4,5,20,3
4,5,21,3
4,5,22,3
4,6,10,3
4,6,11,3
4,6,12,3
4,6,13,3
4,6,14,3
4,6,15,3
4,6,16,3
